Xu J.J,Tan B.C.Y.
Chau M,Tan B.C.Y.
Beynon M.J,Andrews R.
Jang J,Dworkin J.
Shen Y,Wu B.
Lin K.-Y,Lu H.-P.
Li G,Yang X
Li G,Huang S.
Yang X,Huang S.
Guo Y,Li Y
Guo Y,Ito N.
Li Y,Ito N.
Li J.-H,Huang Q.-B
Li J.-H,Lin L.
Huang Q.-B,Lin L.
Yuan B,Liu W.-X
Yuan B,Zhang P.-C.
Liu W.-X,Zhang P.-C.
Reer F,Krämer N.C.
Beynon M.J,Andrews R.
Subbian K,Sharma D
Subbian K,Wen Z
Subbian K,Srivastava J.
Sharma D,Wen Z
Sharma D,Srivastava J.
Wen Z,Srivastava J.
Leber M,Weber C
Leber M,Adam F
Leber M,Leber M.
Weber C,Adam F
Weber C,Leber M.
Adam F,Leber M.
Chou H.-W,Chang H.-H
Chou H.-W,Lin Y.-H
Chou H.-W,Chou S.-B.
Chang H.-H,Lin Y.-H
Chang H.-H,Chou S.-B.
Lin Y.-H,Chou S.-B.
OConnor L.G,Dillingham L.L.
Sun Y,Liu L
Sun Y,Peng X
Sun Y,Dong Y
Sun Y,Barnes S.J.
Liu L,Peng X
Liu L,Dong Y
Liu L,Barnes S.J.
Peng X,Dong Y
Peng X,Barnes S.J.
Dong Y,Barnes S.J.
Khan M.L,Wohn D.Y
Khan M.L,Ellison N.B.
Wohn D.Y,Ellison N.B.
Mehta N,Hall D
Mehta N,Byrd T.
Hall D,Byrd T.
Rice E,Barman-Adhikari A.
Kashyap P,Visvanathan C.
Lee M.R,Yen D.C
Lee M.R,Hsiao C.Y.
Yen D.C,Hsiao C.Y.
Lu H.-P,Yang Y.-W.
Moe N.B,Šmite D
Moe N.B,Hanssen G.K
Moe N.B,Barney H.
Šmite D,Hanssen G.K
Šmite D,Barney H.
Hanssen G.K,Barney H.
Mazzoni E,Zanazzi L.
Viol J,Durst C.
Wan L.-Y,Deng L
Wan L.-Y,Zheng X.-L.
Deng L,Zheng X.-L.
Domahidi E,Festl R
Domahidi E,Quandt T.
Festl R,Quandt T.
Benson V,Morgan S
Benson V,Filippaios F.
Morgan S,Filippaios F.
Zhang T,Tang M
Zhang T,Lu Y
Zhang T,Dong D.
Tang M,Lu Y
Tang M,Dong D.
Lu Y,Dong D.
Xiao Q,Zhuang W
Xiao Q,Hsu M.K.
Zhuang W,Hsu M.K.
Popovic T,Kraslawski A
Popovic T,Heiduschke R
Popovic T,Repke J.-U.
Kraslawski A,Heiduschke R
Kraslawski A,Repke J.-U.
Heiduschke R,Repke J.-U.
Gao S,Guo Y
Gao S,Chen J.
Guo Y,Chen J.
Wiltshier P,Edwards M.
Lee H,Kim M.S
Lee H,Kim K.K.
Kim M.S,Kim K.K.
Hassani-Mahmooei B,Parris B.W.
You D.-M,Ma B.-L.
Badar K,Hite J.M
Badar K,Badir Y.F.
Hite J.M,Badir Y.F.
Vanwynsberghe H,Boudry E
Vanwynsberghe H,Vanderlinde R
Vanwynsberghe H,Verdegem P.
Boudry E,Vanderlinde R
Boudry E,Verdegem P.
Vanderlinde R,Verdegem P.
Rad M.S,Dahlan H.M
Rad M.S,Iahad N.A
Rad M.S,Nilashi M
Rad M.S,Zakaria R.
Dahlan H.M,Iahad N.A
Dahlan H.M,Nilashi M
Dahlan H.M,Zakaria R.
Iahad N.A,Nilashi M
Iahad N.A,Zakaria R.
Nilashi M,Zakaria R.
Dugundji E.R,Poorthuis A
Dugundji E.R,Michiel M.V.
Poorthuis A,Michiel M.V.
Carceller C,Dawson S
Carceller C,Lockyer L.
Dawson S,Lockyer L.
Neutens T,Vyncke V
Neutens T,De Winter D
Neutens T,Willems S.
Vyncke V,De Winter D
Vyncke V,Willems S.
De Winter D,Willems S.
Salas-Fumás V,Sanchez-Asin J.J.
Zahir Irani P,Razzaque A
Zahir Irani P,Eldabi T
Zahir Irani P,Jalal-Karim A.
Razzaque A,Eldabi T
Razzaque A,Jalal-Karim A.
Eldabi T,Jalal-Karim A.
Xiang C,Lu Y
Xiang C,Gupta S.
Lu Y,Gupta S.
Choi G,Chung H.
Fulk J,Yuan Y.C.
Riedl C,Köbler F
Riedl C,Goswami S
Riedl C,Krcmar H.
Köbler F,Goswami S
Köbler F,Krcmar H.
Goswami S,Krcmar H.
Baron L.F,Gomez R.
Phung D,Gupta S.K
Phung D,Nguyen T
Phung D,Venkatesh S.
Gupta S.K,Nguyen T
Gupta S.K,Venkatesh S.
Nguyen T,Venkatesh S.
Lu J,Yang J
Lu J,Yu C.-S.
Yang J,Yu C.-S.
Maksl A,Young R.
Vock M,van Dolen W
Vock M,de Ruyter K.
van Dolen W,de Ruyter K.
Cao Q,Lu Y
Cao Q,Dong D
Cao Q,Tang Z
Cao Q,Li Y.
Lu Y,Dong D
Lu Y,Tang Z
Lu Y,Li Y.
Dong D,Tang Z
Dong D,Li Y.
Tang Z,Li Y.
Elliott C,Leck J
Elliott C,Rockwell B
Elliott C,Luthy M.
Leck J,Rockwell B
Leck J,Luthy M.
Rockwell B,Luthy M.
Hsu J.S.-C,Hung Y.W.
Yu Y,Hao J.-X
Yu Y,Dong X.-Y
Yu Y,Khalifa M.
Hao J.-X,Dong X.-Y
Hao J.-X,Khalifa M.
Dong X.-Y,Khalifa M.
Karahanna E,Preston D.
Meng G,Thompson M.E
Meng G,Hall G.B.
Thompson M.E,Hall G.B.
Hofer M,Aubert V.
Durst C,Viol J
Durst C,Wickramasinghe N.
Viol J,Wickramasinghe N.
Hyejung L.E.E,Park J
Hyejung L.E.E,Jungwoo L.E.E.
Park J,Jungwoo L.E.E.
Choi J.H,Scott J.E.
Kuo F.-Y,Tseng F.-C
Kuo F.-Y,Lin C.I.C
Kuo F.-Y,Tang W.-H.
Tseng F.-C,Lin C.I.C
Tseng F.-C,Tang W.-H.
Lin C.I.C,Tang W.-H.
Shipps B,Phillips B.
Collins E,Freeman J.
Trepte S,Reinecke L.
Trier M,Molka-Danielsen J.
Hau Y.S,Kim B
Hau Y.S,Lee H
Hau Y.S,Kim Y.-G.
Kim B,Lee H
Kim B,Kim Y.-G.
Lee H,Kim Y.-G.
Yim B,Leem B.
Giovannella C,Iosue A
Giovannella C,Tancredi A
Giovannella C,Cicola F
Giovannella C,Camusi A
Giovannella C,Moggio F
Giovannella C,Baraniello V
Giovannella C,Carcone S
Giovannella C,Coco S.
Iosue A,Tancredi A
Iosue A,Cicola F
Iosue A,Camusi A
Iosue A,Moggio F
Iosue A,Baraniello V
Iosue A,Carcone S
Iosue A,Coco S.
Tancredi A,Cicola F
Tancredi A,Camusi A
Tancredi A,Moggio F
Tancredi A,Baraniello V
Tancredi A,Carcone S
Tancredi A,Coco S.
Cicola F,Camusi A
Cicola F,Moggio F
Cicola F,Baraniello V
Cicola F,Carcone S
Cicola F,Coco S.
Camusi A,Moggio F
Camusi A,Baraniello V
Camusi A,Carcone S
Camusi A,Coco S.
Moggio F,Baraniello V
Moggio F,Carcone S
Moggio F,Coco S.
Baraniello V,Carcone S
Baraniello V,Coco S.
Carcone S,Coco S.
Wohn D.Y,Ellison N.B
Wohn D.Y,Khan M.L
Wohn D.Y,Fewins-Bliss R
Wohn D.Y,Gray R.
Ellison N.B,Khan M.L
Ellison N.B,Fewins-Bliss R
Ellison N.B,Gray R.
Khan M.L,Fewins-Bliss R
Khan M.L,Gray R.
Fewins-Bliss R,Gray R.
Mikal J.P,Rice R.E
Mikal J.P,Abeyta A
Mikal J.P,Devilbiss J.
Rice R.E,Abeyta A
Rice R.E,Devilbiss J.
Abeyta A,Devilbiss J.
Farrell L.C,Fudge J.
Macke J,Vallejos R.V
Macke J,Faccin K
Macke J,Genari D.
Vallejos R.V,Faccin K
Vallejos R.V,Genari D.
Faccin K,Genari D.
Johnston K,Tanner M
Johnston K,Lalla N
Johnston K,Kawalski D.
Tanner M,Lalla N
Tanner M,Kawalski D.
Lalla N,Kawalski D.
Hargreaves Heap S.P,Tan J.H.W
Hargreaves Heap S.P,Zizzo D.J.
Tan J.H.W,Zizzo D.J.
Zhao F,Kemp L.
Chen R,Sharma S.K.
Biondo A.E,Pluchino A
Biondo A.E,Rapisarda A.
Pluchino A,Rapisarda A.
Gibson R.K,McAllister I.
Broadbent R,Papadopoulos T.
Pham M.C,Klamma R.
Oke A,Prajogo D.I
Oke A,Jayaram J.
Prajogo D.I,Jayaram J.
Yin G,Zhu L
Yin G,Cheng X.
Zhu L,Cheng X.
Cornejo R,Tori M.T
Cornejo R,Favela J.
Tori M.T,Favela J.
Ye Q,Fang B
Ye Q,He W
Ye Q,Po-An Hsieh J.J.
Fang B,He W
Fang B,Po-An Hsieh J.J.
He W,Po-An Hsieh J.J.
Huang K.-Y,Güney S.
Hsiao C.-C,Chiou J.-S.
Choi G,Chung H.
Xavier L.A.O.P,Oliveira M
Xavier L.A.O.P,Teixeira E.K.
Oliveira M,Teixeira E.K.
Lu H.-P,Lee M.-R.
Feizi K,Ronaghi M.H.
Hsiao C.-C,Chiou J.-S.
Maeda M,Araki S
Maeda M,Suzuki M
Maeda M,Umemoto K
Maeda M,Kai Y
Maeda M,Araki K.
Araki S,Suzuki M
Araki S,Umemoto K
Araki S,Kai Y
Araki S,Araki K.
Suzuki M,Umemoto K
Suzuki M,Kai Y
Suzuki M,Araki K.
Umemoto K,Kai Y
Umemoto K,Araki K.
Kai Y,Araki K.
Ansoms A,Geenen S.
Aleksic-Maslac K,Magzan M.
Knight J,Rochon R.
Liao S,Chou E.-Y.
Sofia R,Mendes P
Sofia R,Damásio M.J
Sofia R,Henriques S
Sofia R,Giglietto F
Sofia R,Giambitto E
Sofia R,Bogliolo A.
Mendes P,Damásio M.J
Mendes P,Henriques S
Mendes P,Giglietto F
Mendes P,Giambitto E
Mendes P,Bogliolo A.
Damásio M.J,Henriques S
Damásio M.J,Giglietto F
Damásio M.J,Giambitto E
Damásio M.J,Bogliolo A.
Henriques S,Giglietto F
Henriques S,Giambitto E
Henriques S,Bogliolo A.
Giglietto F,Giambitto E
Giglietto F,Bogliolo A.
Giambitto E,Bogliolo A.
Woudstra L,Van Den Hooff B
Woudstra L,Schouten A.P.
Van Den Hooff B,Schouten A.P.
Stefanone M.A,Kwon K.H
Stefanone M.A,Lackaff D.
Kwon K.H,Lackaff D.
Moniarou-Papaconstantinou V,Tsatsaroni A.
Chua C.E.H,Lim W.-K
Chua C.E.H,Soh C
Chua C.E.H,Sia S.K.
Lim W.-K,Soh C
Lim W.-K,Sia S.K.
Soh C,Sia S.K.
Koole M.L,Parchoma G.
Nejatbakhsh-e-Esfahani A,Khoshtinat V
Nejatbakhsh-e-Esfahani A,Amini M
Nejatbakhsh-e-Esfahani A,Ghoreishian S.A.
Khoshtinat V,Amini M
Khoshtinat V,Ghoreishian S.A.
Amini M,Ghoreishian S.A.
Lilley S,Grodzinsky F.S
Lilley S,Gumbus A.
Grodzinsky F.S,Gumbus A.
Trepte S,Reinecke L
Trepte S,Juechems K.
Reinecke L,Juechems K.
Yin L,Liu L.
Chang Y.P,Zhu D.H.
Tan W.-K,Tan Y.-J.
Sherif K,Munasinghe M
Sherif K,Sharma C.
Munasinghe M,Sharma C.
Shan S,Li Y
Shan S,Liu L
Shan S,Mao Z.
Li Y,Liu L
Li Y,Mao Z.
Liu L,Mao Z.
Liu Y.C,Li F.C.
Fuhrer C,Cucchi A.
Yilmaz M,OConnor R.
Damásio M.J,Henriques S
Damásio M.J,Costa C.
Henriques S,Costa C.
Kundisch D,Zorzi R.
McLaughlin M,Nam Y
McLaughlin M,Gould J
McLaughlin M,Pade C
McLaughlin M,Meeske K.A
McLaughlin M,Ruccione K.S
McLaughlin M,Fulk J.
Nam Y,Gould J
Nam Y,Pade C
Nam Y,Meeske K.A
Nam Y,Ruccione K.S
Nam Y,Fulk J.
Gould J,Pade C
Gould J,Meeske K.A
Gould J,Ruccione K.S
Gould J,Fulk J.
Pade C,Meeske K.A
Pade C,Ruccione K.S
Pade C,Fulk J.
Meeske K.A,Ruccione K.S
Meeske K.A,Fulk J.
Ruccione K.S,Fulk J.
Steinfield C,LaRose R
Steinfield C,Chew H.E
Steinfield C,Tong S.T.
LaRose R,Chew H.E
LaRose R,Tong S.T.
Chew H.E,Tong S.T.
Montazemi A.R,Pittaway J.J
Montazemi A.R,Qahri Saremi H
Montazemi A.R,Wei Y.
Pittaway J.J,Qahri Saremi H
Pittaway J.J,Wei Y.
Qahri Saremi H,Wei Y.
Feizi K,Ronaghi M.H.
Kim K.K,Umanath N.S
Kim K.K,Kim J.Y
Kim K.K,Ahrens F
Kim K.K,Kim B.
Umanath N.S,Kim J.Y
Umanath N.S,Ahrens F
Umanath N.S,Kim B.
Kim J.Y,Ahrens F
Kim J.Y,Kim B.
Ahrens F,Kim B.
Lam S.K,Riedl J.
Tang X,Tang M
Tang X,Weng Z
Tang X,Cao X
Tang X,Lu Y.
Tang M,Weng Z
Tang M,Cao X
Tang M,Lu Y.
Weng Z,Cao X
Weng Z,Lu Y.
Cao X,Lu Y.
Sun Y,Fang Y
Sun Y,Lim K.H
Sun Y,Straub D.
Fang Y,Lim K.H
Fang Y,Straub D.
Lim K.H,Straub D.
Damásio M.J,Henriques S
Damásio M.J,Costa C.
Henriques S,Costa C.
Deandrea D.C,Ellison N.B
Deandrea D.C,Larose R
Deandrea D.C,Steinfield C
Deandrea D.C,Fiore A.
Ellison N.B,Larose R
Ellison N.B,Steinfield C
Ellison N.B,Fiore A.
Larose R,Steinfield C
Larose R,Fiore A.
Steinfield C,Fiore A.
Baggam D.S,Adinarayana S
Baggam D.S,Koteeswaran R
Baggam D.S,Balasubramanian Y.
Adinarayana S,Koteeswaran R
Adinarayana S,Balasubramanian Y.
Koteeswaran R,Balasubramanian Y.
Von Stetten A,Beimborn D
Von Stetten A,Weitzel T.
Beimborn D,Weitzel T.
Thapa D,Sein M.K
Thapa D,Sæbø Ø.
Sein M.K,Sæbø Ø.
Baggam D.S,Adinarayana S
Baggam D.S,Raghuraman K.
Adinarayana S,Raghuraman K.
Xiao H,Li W
Xiao H,Cao X
Xiao H,Tang Z.
Li W,Cao X
Li W,Tang Z.
Cao X,Tang Z.
Alimirzaei E,Asady A.
Singh P.V,Tan Y
Singh P.V,Mookerjee V.
Tan Y,Mookerjee V.
Wickramasinghe V,Weliwitigoda P.
Camarero C,San José R.
Valerio-Ureña G,Valenzuela-González R.
Falcone R,Castelfranchi C.
Lin K.-Y,Lu H.-P.
Gonzalez-Alvarez N,Solis-Rodriguez V.
Yoon C,Wang Z.-W.
Li Z,Luo F.
Xiong X,Fu R
Xiong X,Zhang W
Xiong X,Zhang Y
Xiong X,Xiong L.
Fu R,Zhang W
Fu R,Zhang Y
Fu R,Xiong L.
Zhang W,Zhang Y
Zhang W,Xiong L.
Zhang Y,Xiong L.
Vaezi R,Torkzadeh G
Vaezi R,Chang J.C.-J.
Torkzadeh G,Chang J.C.-J.
Lee W.-L,Lai M.-C
Lee W.-L,Lin L.-H
Lee W.-L,Huang H.-C.
Lai M.-C,Lin L.-H
Lai M.-C,Huang H.-C.
Lin L.-H,Huang H.-C.
Watts S,Wyner G.
Ogunseye O.S,Adetiloye P.K
Ogunseye O.S,Idowu S.O
Ogunseye O.S,Folorunso O
Ogunseye O.S,Akinwale A.T.
Adetiloye P.K,Idowu S.O
Adetiloye P.K,Folorunso O
Adetiloye P.K,Akinwale A.T.
Idowu S.O,Folorunso O
Idowu S.O,Akinwale A.T.
Folorunso O,Akinwale A.T.
Lin C.-P,Chiu C.-K.
Ghersetti M,Odén T.A.
Audunson R,Essmat S
Audunson R,Aabø S.
Essmat S,Aabø S.
Goggins S.P,Gallagher M
Goggins S.P,Laffey J.
Gallagher M,Laffey J.
Chang K.-C,Wong J.-H
Chang K.-C,Li Y
Chang K.-C,Lin Y.-C
Chang K.-C,Chen H.-G.
Wong J.-H,Li Y
Wong J.-H,Lin Y.-C
Wong J.-H,Chen H.-G.
Li Y,Lin Y.-C
Li Y,Chen H.-G.
Lin Y.-C,Chen H.-G.
Van Den Hooff B,De Winter M.
Falcone R,Castelfranchi C.
Manos B,Bournaris T
Manos B,Chatzinikolaou P.
Bournaris T,Chatzinikolaou P.
Chou S.-W,He M.-Y.
Chang H.-H,Chou H.-W.
Hau Y.S,Kim Y.-G.
Carey S,Lawson B.
Greenhow C,Burton L.
Zhang L,Jones M.C.
Lu Y,Yang D.
Chang H.H,Chuang S.-S.
Hsieh J.J.P.-A,Rai A
Hsieh J.J.P.-A,Keil M.
Rai A,Keil M.
Chai S,Das S
Chai S,Rao H.
Das S,Rao H.
Brandtzæg P.B,Heim J.
Amirtham T,Joseph M.J.
De Clercq D,Thongpapanl N
De Clercq D,Dimov D.
Thongpapanl N,Dimov D.
Hashizume A,Shiizuka H.
Ji Y.G,Hwangbo H
Ji Y.G,Yi J.S
Ji Y.G,Rau P.L.P
Ji Y.G,Fang X
Ji Y.G,Ling C.
Hwangbo H,Yi J.S
Hwangbo H,Rau P.L.P
Hwangbo H,Fang X
Hwangbo H,Ling C.
Yi J.S,Rau P.L.P
Yi J.S,Fang X
Yi J.S,Ling C.
Rau P.L.P,Fang X
Rau P.L.P,Ling C.
Fang X,Ling C.
Brandtzæg P.B,Lüders M
Brandtzæg P.B,Skjetne J.H.
Lüders M,Skjetne J.H.
Kang M,Kim Y.-G
Kang M,Bock G.-W.
Kim Y.-G,Bock G.-W.
Zahedi F.M,Bansal G
Zahedi F.M,Ische J.
Bansal G,Ische J.
Andrade A.D,Urquhart C.
Tseng F.-C,Kuo F.-Y.
Boddy S,Rezgui Y
Boddy S,Cooper G
Boddy S,Wetherill M.
Rezgui Y,Cooper G
Rezgui Y,Wetherill M.
Cooper G,Wetherill M.
Yang H.-H,Yu C
Yang H.-H,Huang C.-H
Yang H.-H,Kuo L.-H
Yang H.-H,Yang H.-J.
Yu C,Huang C.-H
Yu C,Kuo L.-H
Yu C,Yang H.-J.
Huang C.-H,Kuo L.-H
Huang C.-H,Yang H.-J.
Kuo L.-H,Yang H.-J.
Suh A,Shin K.-S.
Spinelli A,Volterrani A.
Shiue Y.-C,Chiu C.-M
Shiue Y.-C,Chang C.-C.
Chiu C.-M,Chang C.-C.
Ahamer G,Jekel T
Ahamer G,Vogler R.
Jekel T,Vogler R.
Brandtzg P.B,Heim J
Brandtzg P.B,Kaare B.H.
Heim J,Kaare B.H.
Ngwenyama O,Nørbjerg J.
Moniarou-Papaconstantinou V,Tsatsaroni A
Moniarou-Papaconstantinou V,Katsis A
Moniarou-Papaconstantinou V,Koulaidis V.
Tsatsaroni A,Katsis A
Tsatsaroni A,Koulaidis V.
Katsis A,Koulaidis V.
Ali-Hassan H,Nevo D
Ali-Hassan H,Nevo S.
Nevo D,Nevo S.
Zhou T,Lu Y
Zhou T,Wang B
Zhou T,Wei K.-K.
Lu Y,Wang B
Lu Y,Wei K.-K.
Wang B,Wei K.-K.
Dawson P,Daniel L.
Yin C.-Y,Chiang J.K.
López-Fernández M,Martín-Alcázar F
López-Fernández M,Romero-Fernández P.M.
Martín-Alcázar F,Romero-Fernández P.M.
Rezgui Y,Hopfe C.J
Rezgui Y,Vorakulpipat C.
Hopfe C.J,Vorakulpipat C.
Counts S,Fisher K.E.
Kalu K.N,Remkus B.W.
Ogan C,Ozakca M.
Robinson J.P,Martin S.
Tapia A.H,Ortiz J.A.
Huvila I,Holmberg K
Huvila I,Ek S
Huvila I,Widén-Wulff G.
Holmberg K,Ek S
Holmberg K,Widén-Wulff G.
Ek S,Widén-Wulff G.
Tomai M,Rosa V
Tomai M,Mebane M.E
Tomai M,DAcunti A
Tomai M,Benedetti M
Tomai M,Francescato D.
Rosa V,Mebane M.E
Rosa V,DAcunti A
Rosa V,Benedetti M
Rosa V,Francescato D.
Mebane M.E,DAcunti A
Mebane M.E,Benedetti M
Mebane M.E,Francescato D.
DAcunti A,Benedetti M
DAcunti A,Francescato D.
Benedetti M,Francescato D.
Mangione G.R,Cigognini E
Mangione G.R,Pettenati C.
Cigognini E,Pettenati C.
Putzke J,Fischbach K
Putzke J,Schoder D
Putzke J,Gloor P.A.
Fischbach K,Schoder D
Fischbach K,Gloor P.A.
Schoder D,Gloor P.A.
Huffaker D.A,Simmons M
Huffaker D.A,Bakshy E
Huffaker D.A,Adamic L.A.
Simmons M,Bakshy E
Simmons M,Adamic L.A.
Bakshy E,Adamic L.A.
Bach P.M,Carroll J.M.
Utulu S.C,Okoye M.A.
Binternagel N.B,Juhrbandt J
Binternagel N.B,Koch S
Binternagel N.B,Purnomo M
Binternagel N.B,Schwarze S
Binternagel N.B,Barkmann J
Binternagel N.B,Faust H.
Juhrbandt J,Koch S
Juhrbandt J,Purnomo M
Juhrbandt J,Schwarze S
Juhrbandt J,Barkmann J
Juhrbandt J,Faust H.
Koch S,Purnomo M
Koch S,Schwarze S
Koch S,Barkmann J
Koch S,Faust H.
Purnomo M,Schwarze S
Purnomo M,Barkmann J
Purnomo M,Faust H.
Schwarze S,Barkmann J
Schwarze S,Faust H.
Barkmann J,Faust H.
Guo C,Shim J.P
Guo C,Otondo R.
Shim J.P,Otondo R.
Amiri A.N,Ramazan M
Amiri A.N,Omrani A.
Ramazan M,Omrani A.
Miodownik D,Cartrite B
Miodownik D,Bhavnani R.
Cartrite B,Bhavnani R.
Yang S,Lee H
Yang S,Kurnia S.
Lee H,Kurnia S.
Johnson C.A,Griffis M.R.
Pasek J,More E
Pasek J,Romer D.
More E,Romer D.
Gaines B.J,Mondak J.J.
Wang J.-C,Chiang M.-J.
Kesidis G,Tangpong A
Kesidis G,Griffin C.
Tangpong A,Griffin C.
Li M.-S,Pu H.-T.
Vergeer M,Pelzer B.
Hinds D,Lee R.M.
Hallin C.A,Øgaard T
Hallin C.A,Marnburg E.
Øgaard T,Marnburg E.
Driouchi A,Boboc C.
Valenzuela S,Park N
Valenzuela S,Kee K.F.
Park N,Kee K.F.
Ganley D,Lampe C.
Yang S.-C,Farn C.-K.
Pfeil U,Arjan R
Pfeil U,Zaphiris P.
Arjan R,Zaphiris P.
Huang C.-C,Lin T.-C
Huang C.-C,Lin K.-J.
Lin T.-C,Lin K.-J.
He W,Qiao Q
He W,Wei K.-K.
Qiao Q,Wei K.-K.
Lin T.-C,Huang C.-C.
Katai O,Kawakami H
Katai O,Shiose T.
Kawakami H,Shiose T.
Andrade A.E.D,Urquhart C.
Ko H.-C,Kuo F.-Y.
Skoric M.M,Ying D
Skoric M.M,Ng Y.
Ying D,Ng Y.
Exton R,Totterdill P.
Burke K,Calton J.M.
Li Z,Zhu T.
Adam M.S,Urquhart C.
van den Hooff B,Huysman M.
Sum S,Mathews M.R
Sum S,Pourghasem M
Sum S,Hughes I.
Mathews M.R,Pourghasem M
Mathews M.R,Hughes I.
Pourghasem M,Hughes I.
Vårheim A,Steinmo S
Vårheim A,Ide E.
Steinmo S,Ide E.
Chow W.S,Chan L.S.
Quintelier E,Vissers S.
Teoh S.Y,Pan S.L.
Urquhart C,Liyanage S
Urquhart C,Kah M.M.O.
Liyanage S,Kah M.M.O.
Riemer K,Klein S.
Wilson D,Coleman S
Wilson D,Herron C.
Coleman S,Herron C.
Baumes J,Chen H.-C
Baumes J,Francisco M
Baumes J,Goldberg M
Baumes J,Magdon-Ismail M
Baumes J,Wallace W.
Chen H.-C,Francisco M
Chen H.-C,Goldberg M
Chen H.-C,Magdon-Ismail M
Chen H.-C,Wallace W.
Francisco M,Goldberg M
Francisco M,Magdon-Ismail M
Francisco M,Wallace W.
Goldberg M,Magdon-Ismail M
Goldberg M,Wallace W.
Magdon-Ismail M,Wallace W.
Widn-Wulff G,Ek S
Widn-Wulff G,Ginman M
Widn-Wulff G,Perttil R
Widn-Wulff G,Sdergrd P
Widn-Wulff G,Ttterman A.-K.
Ek S,Ginman M
Ek S,Perttil R
Ek S,Sdergrd P
Ek S,Ttterman A.-K.
Ginman M,Perttil R
Ginman M,Sdergrd P
Ginman M,Ttterman A.-K.
Perttil R,Sdergrd P
Perttil R,Ttterman A.-K.
Sdergrd P,Ttterman A.-K.
Montazemi A.R,Siam J.J
Montazemi A.R,Esfahanipour A.
Siam J.J,Esfahanipour A.
Lawson B,Tyler B.B
Lawson B,Cousins P.D.
Tyler B.B,Cousins P.D.
Zhuang G.-J,Zhou N
Zhuang G.-J,Su C.-T
Zhuang G.-J,Yang Z.-L.
Zhou N,Su C.-T
Zhou N,Yang Z.-L.
Su C.-T,Yang Z.-L.
Striukova L,Rayna T.
Robert Jr,L.P
Robert Jr,Dennis A.R
Robert Jr,Ahuja M.K.
L.P,Dennis A.R
L.P,Ahuja M.K.
Dennis A.R,Ahuja M.K.
Mebane M,Porcelli R
Mebane M,Iannone A
Mebane M,Attanasio C
Mebane M,Francescato D.
Porcelli R,Iannone A
Porcelli R,Attanasio C
Porcelli R,Francescato D.
Iannone A,Attanasio C
Iannone A,Francescato D.
Attanasio C,Francescato D.
Sharma R.S,Yu Hui P.T
Sharma R.S,Tan M.-W.
Yu Hui P.T,Tan M.-W.
Jaeger P.T,Shneiderman B
Jaeger P.T,Fleischmann K.R
Jaeger P.T,Preece J
Jaeger P.T,Qu Y
Jaeger P.T,Fei Wu P.
Shneiderman B,Fleischmann K.R
Shneiderman B,Preece J
Shneiderman B,Qu Y
Shneiderman B,Fei Wu P.
Fleischmann K.R,Preece J
Fleischmann K.R,Qu Y
Fleischmann K.R,Fei Wu P.
Preece J,Qu Y
Preece J,Fei Wu P.
Qu Y,Fei Wu P.
Beaudoin C.E,Tao C.-C.
Ellison N.B,Steinfield C
Ellison N.B,Lampe C.
Steinfield C,Lampe C.
Wu W.-L,Hsu B.-F
Wu W.-L,Yeh R.-S.
Hsu B.-F,Yeh R.-S.
Song S,Nerur S
Song S,Teng J.T.C.
Nerur S,Teng J.T.C.
Okoli C,Oh W.
Pan S.L,Newell S
Pan S.L,Huang J
Pan S.L,Galliers R.D.
Newell S,Huang J
Newell S,Galliers R.D.
Huang J,Galliers R.D.
Krause D.R,Handfield R.B
Krause D.R,Tyler B.B.
Handfield R.B,Tyler B.B.
Fischer G,Rohde M
Fischer G,Wulf V.
Rohde M,Wulf V.
Kuan H.-H,Bock G.-W.
Pisano V,Duane Ireland R
Pisano V,Hitt M.A
Pisano V,Webb J.W.
Duane Ireland R,Hitt M.A
Duane Ireland R,Webb J.W.
Hitt M.A,Webb J.W.
Bhandar M,Pan S.-L
Bhandar M,Tan B.C.Y.
Pan S.-L,Tan B.C.Y.
Francescato D,Mebane M
Francescato D,Porcelli R
Francescato D,Attanasio C
Francescato D,Pulino M.
Mebane M,Porcelli R
Mebane M,Attanasio C
Mebane M,Pulino M.
Porcelli R,Attanasio C
Porcelli R,Pulino M.
Attanasio C,Pulino M.
Yue Wah C,Menkhoff T
Yue Wah C,Loh B
Yue Wah C,Evers H.-D.
Menkhoff T,Loh B
Menkhoff T,Evers H.-D.
Loh B,Evers H.-D.
Parameswaran M,Whinston A.B.
Ducheneaut N,Moore R.J
Ducheneaut N,Nickell E.
Moore R.J,Nickell E.
Chiu C.-M,Hsu M.-H
Chiu C.-M,Wang E.T.G.
Hsu M.-H,Wang E.T.G.
Passiante G,Ndou V.
Williams D,Ducheneaut N
Williams D,Xiong L
Williams D,Zhang Y
Williams D,Yee N
Williams D,Nickell E.
Ducheneaut N,Xiong L
Ducheneaut N,Zhang Y
Ducheneaut N,Yee N
Ducheneaut N,Nickell E.
Xiong L,Zhang Y
Xiong L,Yee N
Xiong L,Nickell E.
Zhang Y,Yee N
Zhang Y,Nickell E.
Yee N,Nickell E.
Best S.J,Krueger B.S.
Sherif K,Hoffman J
Sherif K,Thomas B.
Hoffman J,Thomas B.
Dinev T,Bellotto M
Dinev T,Hart P
Dinev T,Russo V
Dinev T,Serra I
Dinev T,Colautti C.
Bellotto M,Hart P
Bellotto M,Russo V
